Data
"person must immediately cancel the service booked with the travel company or accommodation provider on occurrence of the insured event. 6.2 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ invoice of cancellation costs; âˆ’ booking confirmation; âˆ’ documents and/or official attestations documenting the occurrence of the loss event (e.g. detailed medical certificate with diagnosis, employer attestation, police report etc.). B Medical assistance 1 Insured amount The insured amount can be seen in the table of benefits. 2 Insured events Serious illness, serious accident, complications of pregnancy or unexpected worsening"
"of a chronic illness If during the trip the insured person suffers a serious illness (including being diagnosed with an epidemic or a pandemic disease such as e. g. COVID-19), a serious accident, complications of pregnancy or a medically certified, unexpected worsening of a chronic illness. 3 Insured benefits In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre on occurrence of the insured event and obtain its agreement for any assistance measures or the assumption of associated costs. Regarding medical benefits, only Allianz Travel doctors can decide about the nature and time of any measure taken and whether it is necessary. The Allianz Travel emergency call centre is"
"available around the clock (conversations with the emergency call centre are recorded): Telephone +41 44 202 00 00 Fax +41 44 283 33 33 If, during a trip, the insured person has to terminate, interrupt or extend the booked trip as a result of an insured event, Allianz Travel will assume the following costs: 3.1 Transfer to the nearest suitable hospital Organisation and assumption of the costs of transfer to the nearest hospital suitable for treatment based on relevant medical findings. 3.2 Medically supervised repatriation to a hospital at the place of residence Organisation and assumption of the costs of a medically supervised repatriation to a hospital suitable for treatment at the place of residence of the insured person if"
"this is necessary for medical reasons. 3.3 Extra return journey to the place of residence without medical accompaniment Organisation and assumption of the costs of an extra return journey as a result of medical findings, without accompaniment by medical staff to the place of residence of the insured person. 3.4 Supervision of accompanying minors Organisation and assumption of the costs for the outward and return journey of a person (1st class train ticket, economy class flight ticket) to supervise minors who, as a result of a repatriation or extra return journey of both parents or the only parent on the trip to the place of residence, would need to continue the trip alone or return home. 3.5 Visit Organisation and"
"assumption of the costs of a visit (1st class train ticket, economy class flight ticket, middle-class hotel) up to a maximum of CHF 5,000 for up to two closely related persons to visit the insured person in hospital if he/she is hospitalised for more than seven days or is in a critical condition abroad. 3.6 Unused part of the trip If the insured person has to terminate the trip prematurely due to an insured event, the costs for the unused part of the trip will be reimbursed pro rata to the price of the insured arrangement. The compensation is limited to the amount given in the insurance policy. If this detail is not provided, compensation is limited to the amount"
"of the insured cancellation costs. There is no reimbursement for the cost of the originally booked return journey or for the unused and originally booked accommodation, provided Allianz Travel assumes the cost of the replacement accommodation. No payment shall be made if the insured person is entitled to make a substitute journey on the basis of any additional insurance policy. 3.7 Unforeseen expenses Assumption of the additional costs up to a total of CHF 1,500 per insured person if unforeseen expenses (taxi fares, costs of accommodation and telephone calls etc.) are incurred in connection with an insured event. These limits include an additional compensation limit of a maximum of CHF 200 for the costs of telephone calls. 3.8 Additional communication"
"costs in the event of a delayed return journey Assumption of any additional communication costs incurred (tele-phone/data package) up to a maximum of a further CHF 150 per event if the insured person has to extend the trip due to an insured event. 4 Non-insured events and benefits (in addition to section I 3) 4.1 If the Allianz Travel emergency call centre has not agreed to the benefits in advance. 4.2 If the insured person has travelled against advice in connection with an epidemic/pandemic of their home countryâ€™s government or of local authority at their trip destination. 4.3 Costs for outpatient or inpatient treatment. 4.4 Cost of meals, lost working time and other financial loss. 5 Duties in the event"
"of a claim (in addition to section I 4) 5.1 In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre on occurrence of the insured event and obtain its agreement for any assistance measures or assumption of associated costs (see section II B 3). 5.2 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ booking confirmation; âˆ’ documents and/or official attestations documenting the occurrence of the loss event (e.g. detailed medical certificate with diagnosis); âˆ’ receipts for unforeseen expenses/additional"
"costs. C Travel assistance 1 Insured amount The insured amount can be seen in the table of benefits. 2 Insured events 2.1 Serious illness (including being diagnosed with an epidemic or a pandemic disease such as e. g. COVID-19), serious accident, death, complications of pregnancy or the unexpected worsening of a chronic illness during the trip: âˆ’ of an accompanying person; âˆ’ a non-travelling person who is closely related to the insured person; âˆ’ the deputy at work, provided the insured person's presence is indispensable. If the person responsible for the trip being terminated, interrupted or extended due to an insured event is not related to the insured person, including by marriage, there will only be an entitlement to benefit"
"if the latter would have to continue the trip alone (applies to a return journey due to termination of an accompanying person's trip). 2.2 Damage to property at the place of residence If the insured person's property is seriously damaged at his/her place of residence due to theft, fire, water or natural hazards and he/she has to be present at home as a result. 2.3 Quarantine If the insured person or a travelling companion is quarantined during their trip by order or other requirement of a government or public authority, based on their suspicion that the insured person or a travelling companion, specifically, has been exposed to a contagious disease (including an epidemic or a pandemic disease such as e."
"g. COVID-19). This does not include any quarantine that applies generally or broadly to some or all of a population or geographical area, or that applies based on where the person is travelling to, from or through. 2.4 Denied transportation on the onward or return journey or denied entry on suspicion of illness If the insured person or a travelling companion during their trip is denied transportation or entry on the suspicion that the insured person or a travelling companion is suffering from a contagious disease (including an epidemic or a pandemic disease such as e. g. COVID-19). This does not include refusals that are due to the insured person or a person travelling with the insured person having disregarded"
"or having failed to comply with applicable travel and/or entry regulations, or refusals that are due to general travel and/or entry restrictions. 2.5 Danger at the destination If it can be proven that unrest, terror attacks or natural catastrophes at the destination make it impossible to continue the trip or represent an actual risk to the life or property of the insured person. 2.6 Strike If it can be proven that a strike (excluding a strike by the travel company or its service providers) makes it impossible for the insured person to continue the trip to the destination. 2.7 Cancellation of public transport as a result of breakdown or accident If the public transport booked or used for the trip"
"is cancelled as a result of a breakdown or an accident so there is no guarantee the trip of the insured person can continue as planned. Delays or detours of the booked or used public transport do not count as cancellation. 2.8 Impact of document theft If theft of personal documents (passport, ID card, travel tickets or accommodation vouchers) makes it temporarily impossible for the insured person to continue the trip or make the return journey to Switzerland. 3 Insured benefits In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre on occurrence of the insured event and obtain its agreement for any assistance measures or the assumption of"
"associated costs. The Allianz Travel emergency call centre is available around the clock (conversations with the emergency call centre are recorded): Telephone +41 44 202 00 00 Fax +41 44 283 33 33 If, during a trip, the insured person has to terminate, interrupt or extend the booked trip as a result of an insured event, Allianz Travel will assume the following costs: 3.1 Extra return journey in the event of the trip being terminated prematurely or a return journey being delayed Organisation and assumption of the additional costs for the extra return journey (1st class train ticket, economy class flight ticket) to the place of residence of the insured person or if and where appropriate and reasonable, the transport"
"costs for continuing the journey. 3.2 Temporary return journey Organisation and assumption of the costs of a temporary return journey to the place of residence of the insured person due to an event as per section II C 2.1 or II C 2.2. Expenses for the unused part of the trip are not reimbursed. 3.3 Additional costs in the event of document theft Organisation and assumption of the additional costs for the stay (hotel, local transport costs and additional costs for the return journey) up to a maximum of CHF 2,000 per event in the event of the theft of personal documents so that it is temporarily impossible to continue the trip or make the return journey to Switzerland. The"
"theft must be reported to the relevant police force immediately. No compensation is available for other unforeseen expenses. 3.4 Unused part of the trip If the insured person has to terminate the trip prematurely due to an insured event, the costs for the unused part of the trip will be reimbursed pro rata to the price of the insured arrangement. The compensation is limited to the amount given in the insurance policy. If this detail is not provided, compensation is limited to the amount of the insured cancellation costs. There is no reimbursement for the cost of the originally booked return journey or for the unused and originally booked accommodation, provided Allianz Travel assumes the cost of the replacement accommodation."
"3.5 Unforeseen expenses Assumption of the additional costs up to a total of CHF 1,500 per insured person if unforeseen expenses (taxi fares, costs of accommodation and telephone calls etc.) are incurred in connection with an insured event. These limits include an additional compensation limit of a maximum of CHF 200 for the costs of telephone calls. 4 Non-insured events and benefits (in addition to section I 3) 4.1 If the Allianz Travel emergency call centre has not agreed to the benefits in advance. 4.2 If the travel company does not provide contractually agreed services or is unable to do so in full, terminates the trip or would have to cancel or terminate it due to specific circumstances. Specific circumstances"
"necessitating cancellation or abandonment of the trip include recommendations by the Federal Department of Foreign Affairs not to travel to the area in question. 4.3 If the insured person has travelled against advice in connection with an epidemic/pandemic of their home countryâ€™s government or of local authority at their trip destination. 4.4 If official instructions render the planned completion of the booked journey impossible, except as expressly covered under section II C 2.3. 4.5 Cost of meals, lost working time and other financial loss. 5 Duties in the event of a claim (in addition to section I 4) 5.1 In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre"
"on occurrence of the insured event and obtain its agreement for any assistance measures or assumption of associated costs (see section II C 3). 5.2 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ booking confirmation; âˆ’ documents and/or official attestations documenting the occurrence of the loss event (e.g. detailed medical certificate with diagnosis, employer attestation, police report etc.); âˆ’ receipts for unforeseen expenses/additional costs. D Assistance in the event of death 1 Insured amount The insured amount can be seen in the table of benefits. 2 Insured event Death"
"of an insured person during the trip. 3 Insured benefits In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre on occurrence of the insured event and obtain its agreement for any assistance measures or the assumption of associated costs. The Allianz Travel emergency call centre is available around the clock (conversations with the emergency call centre are recorded): Telephone Fax +41 44 202 00 00 +41 44 283 33 33 If an insured person dies during the trip, Allianz Travel will provide one of the following benefits (section II D 3.1 or II D 3.2): 3.1 Return transport in the event of death Organisation and assumption of the"
costs of cremation (including urn) outside the country of residence or of the costs of a coffin in accordance with the minimum requirements of the international Agreement on the Transfer of Corpses (zinc coffin or lining) as well as the costs of returning the coffin or urn to the last place of residence of the insured person. Disposal of the lead coffin is also covered. 3.2 Additional costs for accompanying person in the event of local burial Assumption of the costs of accommodation for accompanying persons to the place of burial up to a maximum of CHF 300 per event. No compensation is available for any other costs. 3.3 Unused part of the trip If the insured person dies during
"the trip, the costs for the unused part of the trip will be reimbursed pro rata to the price of the insured arrangement. The compensation is limited to the amount given in the insurance policy. If this detail is not provided, compensation is limited to the amount of the insured cancellation costs. The costs of the return journey originally booked are not reimbursed. 4 Non-insured events and benefits (in addition to section I 3) If the Allianz Travel emergency call centre has not agreed to the benefits in advance. 5 Duties in the event of a claim (in addition to section I 4) 5.1 In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the"
"Allianz Travel emergency call centre on occurrence of the insured event and obtain its agreement for any assistance measures or assumption of associated costs (see section II D 3). 5.2 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ proof of insurance or copy of the policy; âˆ’ booking confirmation; âˆ’ record of death or certificate of death; âˆ’ receipts for additional costs. E Search and rescue costs 1 Insured amount The insured amount can be seen in the table of benefits. 2 Temporal and geographical scope The insurance applies for journeys throughout the entire world, with the exception of Switzerland, the Principality of Liechtenstein and the country"
"where the insured person is legally resident. 3 Insured event If during the trip the insured person is deemed to be missing or needs to be rescued from a physical emergency. The Allianz Travel emergency call centre can be contacted around the clock for support (conversations with the emergency call centre are recorded): Telephone +41 44 202 00 00 Fax +41 44 283 33 33 4 Insured benefits Assumption of any necessary search and rescue costs. 5 Duties in the event of a claim (in addition to section I 4) 5.1 In order to claim Allianz Travel benefits, the insured or entitled person must report the insured event or claim event in writing to Allianz Travel. 5.2 In the event"
"of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ proof of insurance or copy of the policy; âˆ’ documents and/or official attestations documenting the occurrence of the loss event (e.g. detailed medical certificate with diagnosis); âˆ’ invoice of the rescue company. F Substitute journey 1 Insured amount The insured amount is specified in the insurance policy. 2 Insured events The insured person is entitled to a substitute journey if he/she has had to terminate the trip prematurely due to repatriation under medical supervision or an extra return journey as per sections II B 2, II B 3.2 and II B 3.3. 3 Insured benefit The insured person will receive a travel"
"voucher to the value of the originally booked arrangement if an insured events occurs. Any unused services under the arrangement and any reimbursements arising from repatriation or an extra return journey will be offset against any compensation entitlement. This benefit only applies to the person who is ill or has suffered an accident. 4 Non-insured event (in addition to section I 3) If the insured personâ€™s repatriation or extra return journey was not arranged by the Allianz Travel emergency call centre. 5 Duties in the event of a claim (in addition to section I 4) 5.1 In order to claim Allianz Travel benefits, the insured or entitled person's repatriation or extra return journey needs to have been arranged by the"
"Allianz Travel emergency call centre. 5.2 The travel voucher can only be redeemed if Allianz Travel is sent the following documents in writing: âˆ’ original travel voucher; âˆ’ confirmation of new booking. G Flight delay 1 Insured amount The insured amount can be seen in the table of benefits. 2 Insured event If a connecting flight is missed due to a delay of at least three hours for which the first airline is solely responsible. 3 Insured benefits Assumption of the additional costs (hotel, rebooking, telephone calls) involved in continuing the trip. This benefit is provided as a follow-up to the services provided by the airline. 4 Non-insured events (in addition to section I 3) 4.1 If the airline does"
"not provide contractually agreed services or is unable to do so in full, terminates the trip or would have to cancel or terminate it due to specific circumstances. 4.2 If the insured person is responsible for the delay. 5 Duties in the event of a claim (in addition to section I 4) 5.1 In order to claim Allianz Travel benefits, the insured or entitled person must report the insured event or claim event in writing to Allianz Travel. 5.2 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ booking confirmation;"
"âˆ’ evidence of delay from the airline incl. details of the duration of the delay and any compensation received; âˆ’ receipts for additional costs. H Health care costs abroad 1 Insured amount The insured amount can be seen in the table of benefits. 2 Insured persons Persons as per section I 1 are insured up to their 81st birthday. 3 Temporal and geographical scope 3.1 The insurance applies for journeys throughout the entire world, with the exception of Switzerland, the Principality of Liechtenstein and the country where the insured person is legally resident. 3.2 Insurance cover incepts on the date given in the insurance policy. If the date is missing, the insurance incepts on the issue date of the insurance"
"policy. 3.3 The costs of medical and hospital treatment are paid abroad up to 90 days after the agreed period of insurance, provided the illness or accident occurred during the period of insurance. 3.4 On expiry of this insurance cover, the health care cost cover abroad can be renewed following a four-week waiting period. Should it emerge in a loss event that this condition was not complied with, the loss will not qualify for cover. 4 Insured events Serious illness, serious accident If the insured person becomes seriously ill (including being diagnosed with an epidemic or a pandemic disease such as e. g. COVID-19) during a trip or suffers a serious accident and emergency treatment is required. 5 Insured benefits"
"5.1 Allianz Travel provides benefits in the form of a follow-up insurance to accompany the statutory social insurance system offered in Switzerland (health insurance, accident insurance etc.) or any supplementary insurance for emergency hospitalisation and emergency outpatient treatment costs if these insurance schemes do not provide full cover. 5.2 Assumption of the costs of the following medical benefits in the respective country, provided the treatment required is prescribed by a registered doctor or dentist or a person with the appropriate licence to practice: âˆ’ treatment measures including medication; âˆ’ hospitalisation; âˆ’ treatment by a government-approved chiropractor; âˆ’ hire of medical aids; âˆ’ in the event of an accident: initial provision of prostheses, spectacles, hearing aids etc.; âˆ’ repair or replacement"
"of medical aids, if they were damaged by an accident and require medical treatment; âˆ’ transfer to the nearest appropriately equipped hospital; âˆ’ dental treatment following an accident up to a maximum of CHF 3,000. 5.3 In order for the costs of private emergency treatment during an inpatient stay to be covered, the express agreement of the doctors at the Allianz Travel emergency call centre must be obtained in advance. The Allianz Travel emergency call centre is available around the clock (conversations with the emergency call centre are recorded): Telephone +41 44 202 00 00 Fax +41 44 283 33 33 5.4 Capacity limit and exclusion of benefits 5.4.1 If no cover is provided by a Swiss health and/or accident"
"insurer, Allianz Travel will cover 50% of the difference between the documented total costs of hospital and outpatient treatment and the costs assumed under the mandatory part of a Swiss health or accident insurance arrangement (although not exceeding the insured amount). Benefits shall be provided insofar as the costs were caused by illness or accident. Additional services are not provided in this case. 5.4.2 In the event of accident or illness, Allianz Travel will only assume the emergency treatment costs in a private ward up to such time as â€“ at the sole discretion of the doctors at the Allianz Travel emergency call centre â€“ the insured person is fit to be repatriated or make the return journey. 5.4.3 There"
"is no entitlement to the assumption or reimbursement of treatment costs in a private ward without the prior express agreement of the doctors at the Allianz Travel emergency call centre. 5.4.4 The doctors at the Allianz Travel emergency call centre will agree to or refuse treatment in a private ward as per section II H 5.3 at their own discretion, taking account of the local medical conditions of the country in question and having considered the medical necessity or reasonableness of the treatment in question. In the event that the insured person receives treatment in a private ward without obtaining the agreement of the doctors at the Allianz Travel emergency call centre or despite them expressly assigning the person to"
"a general ward, the insured person shall bear sole responsibility and the costs for this. 6 Refund of costs 6.1 Allianz Travel provides cost refunds under this insurance and as a follow-up to the statutory social insurance system (health insurance, accident insurance etc. and similar insurance systems in the country where the insured person is mainly resident or has his or her main health insurance) plus any supplementary insurance for all inpatient hospital stays. The insured person remains the debtor to the service providers (doctor etc.) for all outpatient treatments carried out locally. 6.2 The cost refund must in any case be requested from Allianz Travel emergency call centre. The Allianz Travel emergency call centre is available around the clock"
"(conversations with the emergency call centre are recorded): Telephone +41 44 202 00 00 Fax +41 44 283 33 33 7 Non-insured events and benefits (in addition to section I 3) 7.1 Accidents and illnesses that have already occurred by the time the insurance is taken out, including associated consequences, complications, deteriorations or relapses, particularly in relation to chronic and recurring illnesses, regardless of whether the insured person was aware of their existence when the insurance was taken out. 7.2 Accidents and illnesses that happened while travelling against advice in connection with an epidemic/pandemic of the insured personâ€™s home countryâ€™s government or of local authority at the trip destination. 7.3 Consultations and treatment for tooth and jaw diseases. 7.4 Consultations"
"and treatment for tiredness and exhaustion conditions and nervous or mental illnesses. 7.5 Consultations and treatment for cancer including check-ups. 7.6 Gynaecological, pediatric or general check-ups. 7.7 Prophylactic medication, sleeping pills, tranquillisers, vitamins, homeopathic remedies, vaccinations, first-aid boxes, amphetamines, hormones and cholesterol-reducing medication. 7.8 Pregnancy, abortion and birth, together with any associated complications, and the consequences of contraceptive or abortion measures. 7.9 Accidents while driving a motor vehicle for which the insured person does not meet the legal licensing requirements. 7.10 Accidents while carrying out a manual profession. 7.11 Accidents that occur while parachute jumping or piloting aeroplanes and aircraft. 7.12 Massage and wellness treatments and plastic surgery. 7.13 Accidents during military service. 7.14 Costs of any excess or deductibles"
"in relation to statutory social insurance schemes (health insurance, accident insurance etc.) and any supplementary insurances. 8 Duties in the event of a claim (in addition to section I 4) 8.1 The insured person must agree to a medical examination by the company doctor at any time at Allianz Travel's request. 8.2 In order to claim Allianz Travel benefits, the insured or entitled person must report the insured event or claim event in writing to Allianz Travel. 8.3 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ booking confirmation; âˆ’"
"statements/rulings in relation to Swiss statutory social insurance schemes (health insurance, accident insurance) plus any supplementary insurance; âˆ’ medical report/detailed medical certificate with diagnosis; âˆ’ invoice(s) for doctorâ€™s and/or hospital expenses and medicines (incl. corresponding receipts). J Collision damage waiver for rental vehicles (CDW) 1 Insured amount The insured amount can be seen in the table of benefits. 2 Duration of cover Cover starts on the date given in the rental agreement and ends on the date given in the rental agreement or at the latest when the vehicle is returned to the rental firm. The cover applies to losses triggered during the rental agreement term. 3 Insured vehicles Cars, motor homes, campervans, caravans, motorhomes, minibuses or motorbikes hired by"
"an insured person during the trip are insured (definitive list). Taxis, driving school vehicles and vehicles used on a car-sharing basis (e.g. Mobility) are not covered. 4 Insured events Damage to the hired vehicle or any loss resulting from the theft of the hired vehicle during the rental period are insured. The condition for payment is a covered event triggered by another insurance and a resulting excess. 5 Insured benefit 5.1 In the event of a claim, Allianz Travel will reimburse the insured person any excess charged by the rental firm. 5.2 The amount of the benefit depends on the excess owed under the contract and is limited to the maximum insured amount. 5.3 If the insured loss as per"
"section II J 4 does not amount to the excess owed under the contract, Allianz Travel will assume the full costs, provided they relate to an insured event. 6 Non-insured events (in addition to section I 3) 6.1 Claims whereby the insurance in question does not involve an excess. 6.2 Claims resulting from gross negligence by the driver. 6.3 Claims caused by the driver of the vehicle under the influence of alcohol (exceeding the legal alcohol limit of the country in question) or under the influence of drugs or medication. 6.4 Claims arising in connection with a contractual infringement vis-Ã -vis the rental firm. 6.5 Losses occurring on non-public or non-official roads. 6.6 Claims involving caravans and other types of"
"trailer. 6.7 Claims rejected by the provider of comprehensive or theft insurance. 7 Duties in the event of a claim (in addition to section I 4) 7.1 In order to claim Allianz Travel benefits, the insured or entitled person must report the insured event or claim event in writing to Allianz Travel. 7.2 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ rental agreement with indication of the excess; âˆ’ damage report from the rental firm; âˆ’ loss settlement from the rental firm; âˆ’ credit card statement with the charge"
"for the damage. K Luggage 1 Insured amount The insured amount can be seen in the table of benefits. 2 Geographical scope The insurance is valid worldwide. The insured person's place of residence under civil law is excluded. 3 Insured items The insured personâ€™s luggage is insured including any items obtained on the trip, i.e. any items for personal use, which are taken on the journey or transferred to a transport company for carriage and owned by the insured person. 4 Insured events The insurance covers: âˆ’ theft; âˆ’ robbery (theft with the threat or use of violence against the insured person); âˆ’ damage; âˆ’ destruction; âˆ’ loss or damage during transportation by a public transport company; âˆ’ delay in"
"delivery/handover by a public transport company. 5 Insured benefits 5.1 In the event of total damage or loss, the current value of the insured item will be reimbursed. The market value is the actual purchase cost less an annual depreciation cost of 10% in the first year following the purchase date and 20% for the following years, up to a maximum of 50%. 5.2 In the event of partial damage, the costs of repairing the damaged items are limited to the current value. 5.3 The material value will be paid in respect of films and data, visual and audio media. 5.4 In the event of late delivery/handover of luggage by a public transport company, the compensation for absolutely necessary purchases"
"and rental costs for sports equipment during the delay is up to CHF 500. 5.5 For identity cards, vehicle licences and keys, the costs will be limited to the cost of replacement. 5.6 A maximum of CHF 200 will be reimbursed for glasses and contact lenses. 5.7 Computer hardware and private mobile devices are only insured against robbery and theft. 5.8 The insured person must pay an excess of CHF 200 per claim in the event of theft. 6 Non-insured items Non-insured items are: âˆ’ valuable items such as fur, jewellery, precious stones, pearls and watches; âˆ’ motor vehicles, ships and aircraft, including accessories in each case; âˆ’ valuable items covered by special insurance; âˆ’ securities, deeds, business documents, travel"
"tickets and vouchers, cash as well as credit and customer cards and stamps; âˆ’ any items left on a vehicle during the day or left overnight (10 p.m. to 6 a.m.) in or on a vehicle in which the insured person is not sleeping; âˆ’ precious metals, loose precious stones and pearls, commercial goods, samples of goods, items of artistic value or value to collectors and professional tools; âˆ’ hearing devices and hearing aid accessories, medical aids and prostheses; âˆ’ theft, loss and destruction of cash (see insurance component Cash and bank account protection). 7 Non-insured events and benefits (in addition to section I 3) 7.1 The insurance does not cover any loss attributable to: âˆ’ failure on the part"
"of the insured person to exercise a general duty of care; âˆ’ misplaced, lost or left items; âˆ’ items left or deposited, even for a short time, in a location accessible to the general public that is not under the direct, personal control of the insured person; âˆ’ any method of safekeeping inappropriate to the value of the item (see section II K 8); âˆ’ temperature and climatic influences as well as general wear and tear; âˆ’ disturbances, plundering, official action and strikes or losses caused directly or indirectly as a result. 7.2 In the event of late delivery of luggage, costs arising at the destination airport or place of destination after the return flight are not insured. 8 Conduct-related"
"duties when travelling Valuable items such as privately owned mobile devices and photo, film, video and audio equipment, and the accessories in each case, must be kept under separate lock and key (suitcase, locker, safe) in a closed room that is not generally accessible, when not being carried or used. The method of safekeeping must in all cases be appropriate to the value of the item. 9 Duties in the event of a claim (in addition to section I 4) 9.1 The insured person must have the cause, circumstances and extent of the event confirmed immediately and in detail: âˆ’ by the closest police station to the crime scene in the event of theft or robbery; âˆ’ to the responsible"
"third party, travel and/or hotel management in the event of damage by the transport company; âˆ’ by the responsible public transport company in the event of loss or late delivery/handover. 9.2 If the loss or damage during carriage by a public transport company is only discovered following delivery, the facts of the case must be reported to the transport company in writing within two working days and confirmed by the company. 9.3 The amount of the loss must be documented by the original receipts. If that proves impossible, Allianz Travel may reduce or refuse to pay the benefits. 9.4 Damaged items must be kept available for Allianz Travel until the claim is settled definitively and sent, at its request, for"
"assessment at the insured personâ€™s own expense. 9.5 In order to claim Allianz Travel benefits, the insured or entitled person must report the insured event or claim event in writing to Allianz Travel. 9.6 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ booking confirmation; âˆ’ confirmation of loss by the transport company (e.g. Property Irregularity Report [PIR]); âˆ’ police report in the event of theft or robbery; âˆ’ confirmation by the transport company of the definitive loss of the luggage and compensation letter; âˆ’ purchase receipt, in the absence"
"of the guarantee, if there was damage involved the repair bill or cost of repair estimate. L Cash and bank account protection 1 Insured amount The insured amount can be seen in the table of benefits. 2 Temporal and geographical scope Insurance cover applies worldwide exclusively for events outlined under section II L 3 and occurring exclusively during foreign travel. 3 Insured events 3.1 Insured are financial losses incurred by the insured person when travelling abroad due to the âˆ’ misuse of an insured account, âˆ’ misuse of an insured card or âˆ’ misuse of an insured mobile device caused by third parties and which cannot be reimbursed elsewhere. Misuse is when the third party is neither entitled nor commissioned"
"or authorised to perform the action by the insured person. A loss for which the insured person is liable according to legal or contractual conditions is covered if the account-holding financial institution, card contracting partner, network provider or provider of other payment systems has issued a written refusal to reimburse part or all of the misappropriated sum. 3.2 Financial losses incurred by the insured person when travelling abroad through the robbery of money (directly following withdrawal) are insured. 4 Insured items 4.1 Insured are: âˆ’ all private accounts held by an insured person at financial institutions in Switzerland, the Principality of Liechtenstein or in a border area up to 50 km as the crow flies from the Swiss border; âˆ’"
"all private cards issued by a card contracting partner in Switzerland, the Principality of Liechtenstein or in a border area up to 50 km as the crow flies from the Swiss border in the name of the insured person; âˆ’ all privately held mobile devices. Financial losses are insured, in particular those incurred through misuse: âˆ’ of credit, bank, post office or other debit cards, of customer cards with a payment function and mobile devices (incl. smartphones) for the cashless payment of goods and services or withdrawals from cash dispensers; âˆ’ of card numbers for payment processes (e.g. on the internet); âˆ’ of mobile devices through unauthorised calls or use of the internet; âˆ’ of online banking; âˆ’ of telephone,"
"fax and e-mail banking; âˆ’ of direct debit, transfer orders and the redemption of cheques; âˆ’ of cash withdrawals. 4.2 The cash is insured that the insured person withdraws from a cash dispenser and that is taken from him/her with the use or threat of violence directly after withdrawal of the cash. 5 Non-insured events and benefits (in addition to section I 3) 5.1 Losses resulting from misuse of debit cards, credit or customer cards, mobile devices or PIN, TAN, other identification or legitimation data, a digital signature or genuine bearer securities or identity papers, which fell into the hands of a third party prior to making the application or which a third party had become aware of or which"
"the insured person had lost. 5.2 Losses which the insured person only has to bear because: âˆ’ he or she failed to meet the duty of disclosure to the account-holding financial institution, card contracting partner, network provider or provider of other payment systems (immediate notification on learning of the loss, theft, misuse or other unauthorised use of an insured item); âˆ’ he or she allowed the time period for reviewing and identifying an unauthorised payment to lapse without taking any action during that time. 5.3 Losses arising indirectly from misuse, e.g. lost profit or loss of interest. 5.4 Losses arising from misuse by an insured person. 6 Duties in the event of a claim (in addition to section I 4)"
"6.1 In the case of misuse of an insured item in accordance with section II L 4.1 or suspicion of a corresponding misuse, it must be immediately reported to the card contracting party, the network provider or the provider of other payment systems. In addition, immediate blocking must be arranged. 6.2 Suspicion of misuse or theft of cash must be reported to the nearest police station immediately. 6.3 In order to claim Allianz Travel benefits, the insured or entitled person must immediately report the insured event or claim event in writing to Allianz Travel. 6.4 In the event of a claim, Allianz Travel must be sent the following documents in writing (see section I 11): âˆ’ claims forms are available"
